applicant_id,age,income_gbp,loan_amount_gbp,credit_history_months,true_default,predicted_probability
APP0075,21,15000,9119,80,0,0.0112
APP0076,18,15000,17371,27,0,0.0079
APP0077,18,23710,1000,0,0,0.0012
APP0078,18,15000,7273,25,0,0.0198
APP0079,18,28457,1000,0,0,0.0008
APP0080,18,44893,1000,0,0,0.005
APP0081,18,35531,1000,0,0,0.0166
APP0082,18,15000,38923,3,0,0.0014
APP0083,20,15000,9970,74,0,0.0099
APP0084,18,15000,1050,58,0,0.0036
APP0085,30,15000,37908,83,0,0.0592
APP0086,18,15000,21820,27,0,0.0058
APP0087,30,15000,50000,86,0,0.0466
APP0088,18,15000,25386,25,0,0.0098
APP0089,18,15000,1000,32,0,0.0066
APP0090,20,15000,35757,61,0,0.0154
APP0091,18,15000,21326,35,0,0.0082
APP0092,18,15000,1000,11,0,0.0208
APP0093,18,15000,3727,3,0,0.012
APP0094,18,21501,1000,0,0,0.0015
APP0095,19,15000,16734,43,0,0.0263
APP0096,18,42779,1000,0,0,0.004
APP0097,18,15000,1000,25,0,0.003
APP0098,18,15000,23609,0,0,0.0011
APP0099,18,15000,3883,55,0,0.0143
APP0100,21,15000,2411,83,0,0.0093
APP0101,18,15000,14742,40,0,0.0236
APP0102,18,15000,1000,98,0,0.0032
APP0103,18,15000,1000,2,0,0.0027
APP0104,18,15000,1000,44,0,0.0066
APP0105,21,15000,11364,44,0,0.0433
APP0106,18,15000,1000,73,0,0.0041
APP0107,18,15000,35736,21,0,0.0022
APP0108,30,15000,50000,91,0,0.0335
APP0109,18,15000,1000,2,0,0.0041
APP0110,18,15000,33728,27,0,0.0028
APP0111,18,15000,1000,5,0,0.0061
APP0112,18,15000,50000,55,0,0.0112
APP0113,22,15000,50000,70,0,0.0145
APP0114,18,26195,1000,0,0,0.0079
APP0115,18,15000,11979,27,0,0.0188
APP0116,32,15000,13894,81,0,0.1058
APP0117,18,51637,1000,0,0,0.0013
APP0118,18,15000,1000,65,0,0.0064
APP0119,28,15000,3323,66,0,0.091
APP0120,18,15846,1000,0,0,0.0072
APP0121,27,15000,22441,70,0,0.0556
APP0122,18,15000,1000,81,0,0.0024
APP0123,18,15000,12646,5,0,0.0225
APP0124,43,69164,4644,0,1,0.994
APP0125,21,15000,1013,90,0,0.0073
APP0126,35,15000,17572,86,0,0.1427
APP0127,18,15000,1000,4,0,0.0052
APP0128,18,15000,29390,42,0,0.011
APP0129,18,15000,1000,71,0,0.0013
APP0130,18,15000,34113,0,0,0.0003
APP0131,20,15000,7363,79,0,0.0089
APP0132,18,15000,1000,59,0,0.0014
APP0133,18,26712,1000,0,0,0.0053
APP0134,18,15000,31153,44,0,0.009
APP0135,18,15000,25925,31,0,0.0058
APP0136,18,45683,1000,0,0,0.0017
APP0137,18,15000,1000,17,0,0.0102
APP0138,18,15000,10912,33,0,0.0109
APP0139,18,15000,16826,40,0,0.027
APP0140,20,15000,50000,65,0,0.0124
APP0141,18,15000,11052,24,0,0.008
APP0142,25,15000,37583,68,0,0.0336
APP0143,20,15000,31398,50,0,0.0236
APP0144,18,15000,1000,3,0,0.0021
APP0145,18,15000,13702,50,0,0.0147
APP0146,18,15179,1000,0,0,0.0027
APP0147,18,15000,1000,45,0,0.0027
APP0148,18,52080,1000,0,0,0.0015
APP0149,18,15000,36152,0,0,0.0004
APP0150,18,15000,1000,27,0,0.0122
APP0151,18,15000,29465,28,0,0.0066
APP0152,18,15000,32615,30,0,0.0078
APP0153,18,15000,22109,37,0,0.0131
APP0154,18,15000,17106,0,0,0.0001
APP0155,26,15000,35350,84,0,0.0212
APP0156,18,43535,1000,0,0,0.0014
APP0157,18,15000,1000,108,0,0.0014
APP0158,18,39952,1000,0,0,0.0242
APP0159,18,15000,1000,12,0,0.0014
APP0160,27,15000,12482,69,0,0.0566
APP0161,34,15000,50000,97,0,0.0624
APP0162,18,15000,30693,32,0,0.0066
APP0163,18,15000,1000,49,0,0.0045
APP0164,18,15000,1000,55,0,0.0034
APP0165,40,15000,19283,97,1,0.2462
APP0166,26,15000,7200,118,0,0.0068
APP0167,18,15000,43029,54,0,0.011
APP0168,18,15000,30752,12,0,0.0022
APP0169,18,15000,31935,38,0,0.007
APP0170,19,15000,11040,85,0,0.0055
APP0171,25,15000,22305,84,0,0.0195
APP0172,18,15000,1000,20,0,0.0106
APP0173,20,15000,8997,90,0,0.0059
APP0174,18,15000,17077,2,0,0.002
APP0175,18,15000,39135,42,0,0.0077
APP0176,49,118622,49768,0,1,1.0
APP0177,18,15000,7855,20,0,0.0076
APP0178,18,15000,10744,8,0,0.0077
APP0179,18,16479,1000,0,0,0.0011
APP0180,18,37931,1000,0,0,0.0002
APP0181,18,15000,4858,63,0,0.0079
APP0182,18,15000,1000,31,0,0.0007
APP0183,33,15000,21294,81,0,0.113
APP0184,28,15000,10159,110,0,0.0134
APP0185,18,15000,1000,51,0,0.0013
APP0186,18,15000,1000,17,0,0.0019
APP0187,25,15000,1050,48,0,0.0868
APP0188,24,15000,5682,59,0,0.0454
APP0189,18,15000,20819,22,0,0.0055
APP0190,30,15000,1000,120,0,0.0061
APP0191,18,15000,41546,38,0,0.0038
APP0192,18,15000,9816,0,0,0.0003
APP0193,18,15000,2457,30,0,0.0121
APP0194,18,15000,1000,44,0,0.0058
APP0195,18,15000,1000,16,0,0.0069
APP0196,18,15000,22347,5,0,0.0342
APP0197,18,15000,25113,31,0,0.0051
APP0198,62,15000,50000,120,1,0.9093
APP0199,41,15000,1000,120,0,0.0023
APP0200,18,15000,42410,0,0,0.0003
APP0201,21,15000,32973,54,0,0.0265
APP0202,34,15000,1000,76,0,0.1933
APP0203,18,15000,7076,0,0,0.0016
APP0204,18,15000,20642,47,0,0.0159
APP0205,36,15000,12685,120,0,0.0067
APP0206,18,38905,1000,0,0,0.0003
APP0207,28,15000,50000,83,0,0.0332
APP0208,18,15000,1000,44,0,0.0023
APP0209,18,15000,28543,0,0,0.001
APP0210,18,15000,31507,0,0,0.0011
APP0211,18,15000,1000,67,0,0.0021
APP0212,18,15000,33963,47,0,0.0145
APP0213,31,15000,50000,90,0,0.0433
APP0214,22,15000,43117,66,0,0.0201
APP0215,18,15000,20570,28,0,0.0087
APP0216,18,29967,1000,0,0,0.0087
APP0217,18,15000,1000,44,0,0.0002
APP0218,18,15000,10173,18,0,0.0046
APP0219,18,15000,1000,71,0,0.0009
APP0220,31,15000,50000,89,0,0.0466
APP0221,18,15000,33224,27,0,0.005
APP0222,26,15000,25248,71,0,0.038
APP0223,18,15000,12441,33,0,0.0209
APP0224,18,44930,1000,0,0,0.0067
APP0225,18,15000,1000,65,0,0.0055
APP0226,28,15000,17345,64,0,0.0763
APP0227,55,68196,1000,10,1,0.9979
APP0228,35,15000,1000,120,0,0.0029
APP0229,30,15000,1000,120,0,0.0019
APP0230,18,15000,13965,0,0,0.001
APP0231,18,15000,31404,27,0,0.0058
APP0232,18,15000,1000,91,0,0.0004
APP0233,23,15000,3496,71,0,0.0221
APP0234,26,15000,41729,69,0,0.035
APP0235,26,15000,20707,80,0,0.0295
APP0236,18,15000,1000,119,0,0.0005
APP0237,18,15000,7965,21,0,0.0094
APP0238,39,15000,42224,101,0,0.1505
APP0239,20,15000,12204,47,0,0.0293
APP0240,18,15000,35379,49,0,0.0144
APP0241,18,35879,1000,0,0,0.0024
APP0242,39,52865,1275,0,1,0.9608
APP0243,18,56749,8805,0,0,0.0257
APP0244,43,15000,26721,120,0,0.0156
APP0245,36,15000,44147,101,0,0.0903
APP0246,18,15000,1000,24,0,0.0007
APP0247,18,15000,43770,48,0,0.0061
APP0248,39,15000,1000,120,0,0.0029
APP0249,34,15000,20536,84,0,0.1375
APP0250,22,15000,50000,70,0,0.0152
APP0251,19,15000,41184,58,0,0.0133
APP0252,18,20481,2196,0,0,0.0082
APP0253,18,15000,7884,29,0,0.0136
APP0254,19,15000,1000,120,0,0.0008
APP0255,19,15000,1000,119,0,0.0017
APP0256,19,15000,1000,118,0,0.0018
APP0257,18,15000,1000,42,0,0.0006
APP0258,21,15000,8541,70,0,0.0142
APP0259,18,15000,16141,19,0,0.0049
APP0260,18,15000,1000,26,0,0.0019
APP0261,18,15000,1000,30,0,0.0004
APP0262,18,15000,50000,39,0,0.0028
APP0263,18,15000,29231,12,0,0.0024
APP0264,18,15000,25701,41,0,0.0088
APP0265,18,15000,1000,79,0,0.003
APP0266,18,15000,1000,67,0,0.0047
APP0267,18,15000,2123,0,0,0.0017
APP0268,27,15000,50000,83,0,0.0272
APP0269,31,15000,28119,82,0,0.0744
APP0270,33,15000,9547,120,0,0.0051
APP0271,18,15000,33066,47,0,0.011
APP0272,26,15000,1000,120,0,0.0016
APP0273,18,15000,1061,5,0,0.0073
APP0274,20,15000,5583,84,0,0.007
APP0275,18,15000,12879,38,0,0.0115
APP0276,22,15000,1000,120,0,0.0014
APP0277,29,15000,22103,69,0,0.0845
APP0278,18,15000,42624,39,0,0.0061
APP0279,18,15000,1000,120,0,0.0004
APP0280,22,15000,36567,62,0,0.0209
APP0281,18,15000,42585,28,0,0.0047
APP0282,18,15000,28267,39,0,0.0115
APP0283,18,15000,1000,89,0,0.0029
APP0284,18,15000,1000,49,0,0.0045
APP0285,26,15000,33455,72,0,0.0397
APP0286,18,15000,1000,54,0,0.0038
APP0287,18,15000,30536,47,0,0.0131
APP0288,44,109022,50000,0,1,0.9998
APP0289,18,15000,1000,120,0,0.0001
APP0290,18,15000,1000,6,0,0.0108
APP0291,22,15000,8675,47,0,0.048
APP0292,18,15000,1000,11,0,0.0033
APP0293,18,15000,49819,25,0,0.0014
APP0294,18,15000,1000,66,0,0.0007
APP0295,18,15000,48561,32,0,0.0025
APP0296,18,15000,29311,17,0,0.0028
APP0297,18,15000,27035,22,0,0.0033
APP0298,25,15000,31465,66,0,0.0376
APP0299,30,15000,1000,120,0,0.0055
APP0300,18,15000,1000,50,0,0.0013
APP0301,18,15000,9903,35,0,0.0169
APP0302,18,15000,10209,0,0,0.0004
APP0303,18,15000,1000,50,0,0.0022
APP0304,21,15000,1595,85,0,0.009
APP0305,18,15000,43811,18,0,0.002
APP0306,35,56037,33952,0,1,0.9653
APP0307,18,15000,1000,95,0,0.0017
APP0308,32,15000,11897,76,0,0.1133
APP0309,18,15000,29944,17,0,0.0023
APP0310,18,20774,1000,0,0,0.0081
APP0311,28,15000,3695,120,0,0.0038
APP0312,18,15000,32389,14,0,0.0028
APP0313,18,15000,6314,50,0,0.0122
APP0314,18,15000,25196,39,0,0.0152
APP0315,18,93530,1000,0,0,0.012
APP0316,21,15000,1000,120,0,0.0012
APP0317,18,15000,1000,31,0,0.0064
APP0318,30,15000,1000,120,0,0.002
APP0319,30,15000,8493,36,1,0.31
APP0320,18,15000,1000,103,0,0.0007
APP0321,19,15000,27585,50,0,0.0179
APP0322,18,22824,1288,0,0,0.0088
APP0323,18,15000,43721,49,0,0.016
APP0324,18,15000,23248,0,0,0.001
APP0325,18,15000,34949,26,0,0.0024
APP0326,18,37250,1000,0,0,0.0068
APP0327,18,15000,1000,24,0,0.0057
APP0328,28,15000,45068,79,0,0.0408
APP0329,18,15000,29463,0,0,0.0005
APP0330,18,15000,32437,44,0,0.0097
APP0331,18,15000,42540,47,0,0.0056
APP0332,30,15000,42472,71,0,0.0837
APP0333,43,15000,29205,96,1,0.397
APP0334,35,36435,23643,1,1,0.8532
APP0335,21,15000,1000,91,0,0.0067
APP0336,18,35767,1000,0,0,0.0053
APP0337,18,48117,1000,0,0,0.0044
APP0338,18,15000,42090,10,0,0.0009
APP0339,18,15000,1000,15,0,0.0008
APP0340,33,22300,23217,23,1,0.6206
APP0341,18,15000,50000,42,0,0.0073
APP0342,20,15000,26847,55,0,0.0218
APP0343,18,15000,1000,36,0,0.0051
APP0344,18,15000,1000,120,0,0.0006
APP0345,18,15000,21631,25,0,0.0041
APP0346,23,15000,29753,47,0,0.0525
APP0347,18,15000,4223,46,0,0.0127
APP0348,18,15000,1000,9,0,0.0022
APP0349,18,15000,8317,42,0,0.0189
APP0350,23,15000,16287,63,0,0.0296
APP0351,26,15000,1000,120,0,0.0009
APP0352,18,39797,1000,0,0,0.0059
APP0353,18,15000,1000,0,0,0.0019
APP0354,33,15000,26416,120,0,0.0254
APP0355,18,15000,8293,0,0,0.0018
APP0356,25,15000,20043,73,0,0.0293
APP0357,18,34637,1000,0,0,0.0021
APP0358,18,15000,1000,63,0,0.0019
APP0359,18,47010,1000,0,0,0.0078
APP0360,18,15000,12503,29,0,0.0106
APP0361,18,15000,2599,18,0,0.0077
APP0362,27,15000,16740,70,0,0.0565
APP0363,18,15000,12290,10,0,0.0062
APP0364,39,15000,11436,57,1,0.6187
APP0365,18,15000,13184,19,0,0.0056
APP0366,18,15000,21340,50,0,0.0129
APP0367,18,15000,1000,23,0,0.0063
APP0368,21,15000,1000,107,0,0.0038
APP0369,18,15000,42886,28,0,0.0019
APP0370,18,15000,7552,0,0,0.0014
APP0371,18,30250,1000,0,0,0.0025
APP0372,20,15000,28432,51,0,0.0213
APP0373,27,15000,1000,120,0,0.0035
APP0374,18,15000,1000,19,0,0.0006
APP0375,18,15000,18349,3,0,0.0036
APP0376,18,15000,9141,0,0,0.0032
APP0377,18,49679,1000,0,0,0.0159
APP0378,18,15000,1000,8,0,0.0098
APP0379,18,27920,1000,0,0,0.0096
APP0380,18,15000,1000,30,0,0.0075
APP0381,18,15000,1000,20,0,0.001
APP0382,18,15000,23800,0,0,0.001
APP0383,18,15000,9743,24,0,0.0098
APP0384,23,15000,23720,58,0,0.0354
APP0385,18,15000,22777,11,0,0.0018
APP0386,18,15000,50000,52,0,0.0038
APP0387,18,20110,1203,0,0,0.0002
APP0388,18,15000,38015,28,0,0.0051
APP0389,18,39308,1000,0,0,0.0021
APP0390,18,15000,40868,0,0,0.0005
APP0391,18,15000,1000,66,0,0.0043
APP0392,30,15000,18579,70,0,0.0955
APP0393,18,25471,1000,0,0,0.0003
APP0394,28,15000,41831,67,0,0.0663
APP0395,18,32645,1000,0,0,0.0062
APP0396,30,15000,31746,101,0,0.0292
APP0397,18,15000,1000,40,0,0.0312
APP0398,18,15000,8307,20,0,0.0217
APP0399,18,15000,37239,36,0,0.0071
APP0400,18,15000,1000,76,0,0.006
APP0401,18,15000,20246,0,0,0.0011
APP0402,18,15000,1000,75,0,0.001
APP0403,18,15000,24069,7,0,0.002
APP0404,18,15000,47962,17,0,0.0008
APP0405,21,15000,3442,95,0,0.006
APP0406,39,15000,1000,120,0,0.0039
APP0407,18,15000,37856,10,0,0.0014
APP0408,18,15000,50000,60,0,0.0073
APP0409,18,45067,1000,0,0,0.0007
APP0410,19,15000,13587,45,0,0.0283
APP0411,18,15000,8506,0,0,0.0006
APP0412,18,15000,1000,67,0,0.0044
APP0413,18,15000,1000,16,0,0.0075
APP0414,18,15000,21868,41,0,0.0162
APP0415,20,15000,27503,55,0,0.0199
APP0416,18,15000,1000,5,0,0.0098
APP0417,25,15000,19556,69,0,0.0344
APP0418,28,15000,1000,120,0,0.0027
APP0419,39,15000,34209,89,1,0.2361
APP0420,18,15000,1000,0,0,0.0036
APP0421,18,15000,1000,23,0,0.0025
APP0422,18,15000,9141,0,0,0.0006
APP0423,31,15000,15199,120,0,0.0123
APP0424,18,15000,1000,6,0,0.004
APP0425,18,15000,13302,23,0,0.0085
APP0426,18,15000,26020,41,0,0.0127
APP0427,18,15000,1000,51,0,0.0055
APP0428,18,15000,1000,45,0,0.0044
APP0429,18,15000,1000,120,0,0.0003
APP0430,58,15000,50000,120,0,0.0288
APP0431,28,15000,1000,54,0,0.1622
APP0432,37,15000,30879,120,1,0.0419
APP0433,18,18952,1000,0,0,0.0037
APP0434,18,15000,36952,0,0,0.001
APP0435,24,15000,50000,80,0,0.0142
APP0436,24,15000,11684,95,0,0.0111
APP0437,18,15000,1000,83,0,0.0003
APP0438,18,15000,1000,7,0,0.0054
APP0439,18,15000,25195,15,0,0.0027
APP0440,18,20944,1000,0,0,0.0002
APP0441,18,26553,1000,0,0,0.0032
APP0442,18,15000,1000,56,0,0.0011
APP0443,18,15000,28613,0,0,0.0005
APP0444,18,15000,1000,25,0,0.0045
APP0445,24,15000,1000,54,0,0.0552
APP0446,18,15000,20251,0,0,0.0004
APP0447,24,15000,32880,41,0,0.0802
APP0448,18,15000,1000,46,0,0.0049
APP0449,18,15000,14868,1,0,0.0019
APP0450,18,20356,1000,0,0,0.0026
APP0451,18,23775,6085,0,0,0.0179
APP0452,20,15000,1000,97,0,0.0048
APP0453,18,15000,1000,38,0,0.0015
APP0454,23,15000,17002,78,0,0.018
APP0455,18,15000,49994,50,0,0.0089
APP0456,22,15000,18631,66,0,0.0202
APP0457,23,15000,15161,51,0,0.0512
APP0458,18,15000,44188,35,0,0.0071
APP0459,18,15000,1000,35,0,0.013
APP0460,26,15000,22330,68,0,0.0472
APP0461,18,15000,7537,9,0,0.0047
APP0462,46,15862,28176,52,1,0.8787
APP0463,18,15000,27819,6,0,0.002
APP0464,19,15000,39845,57,0,0.0137
APP0465,18,15000,14300,39,0,0.0081
APP0466,18,15000,44775,30,0,0.0036
APP0467,18,15000,1000,100,0,0.0011
APP0468,18,26814,1000,0,0,0.0015
APP0469,18,15000,6016,0,0,0.001
APP0470,18,15000,31997,0,0,0.0007
APP0471,27,15000,39477,74,0,0.0422
APP0472,18,15000,14473,0,0,0.0006
APP0473,25,15000,1000,120,0,0.0022
APP0474,18,15790,1000,0,0,0.0049
APP0475,18,48858,1000,0,0,0.0027
APP0476,18,15000,39220,52,0,0.0113
APP0477,21,15000,27916,54,0,0.0236
APP0478,18,20033,1000,0,0,0.0023
APP0479,18,15000,30714,33,0,0.006
APP0480,18,15000,1000,120,0,0.0008
APP0481,18,15000,33625,51,0,0.0131
APP0482,18,15000,1000,28,0,0.0035
APP0483,18,15000,1000,0,0,0.0062
APP0484,23,15000,1000,92,0,0.0114
APP0485,18,15000,36715,13,0,0.0017
APP0486,20,15000,41658,60,0,0.0158
APP0487,18,41682,1000,0,0,0.0012
APP0488,18,15000,1000,32,0,0.0066
APP0489,18,15000,28002,36,0,0.0074
APP0490,18,15000,1000,43,0,0.0029
APP0491,22,15000,14329,94,1,0.0075
APP0492,18,15000,1000,31,0,0.0015
APP0493,20,15000,1000,120,0,0.0011
APP0494,18,15000,21900,30,0,0.0102
APP0495,18,15000,24945,35,0,0.0186
APP0496,18,15000,43896,20,0,0.0026
APP0497,18,28984,4833,0,0,0.0203
APP0498,20,15000,1000,111,0,0.0026
APP0499,25,15000,2421,117,0,0.0058
APP0500,42,15000,36680,112,0,0.2192
APP0501,38,15000,5087,120,0,0.0035
APP0502,18,15000,28477,47,0,0.0101
APP0503,18,15000,39694,42,0,0.0054
APP0504,18,16594,1000,0,0,0.0019
APP0505,18,15000,1000,31,0,0.0019
APP0506,18,15000,16373,0,0,0.001
APP0507,21,15000,37489,60,0,0.0184
APP0508,21,15000,1000,120,0,0.0011
APP0509,18,15000,1000,84,0,0.0013
APP0510,18,56512,15312,0,0,0.036
APP0511,18,17460,1000,0,0,0.0037
APP0512,23,15000,1000,120,0,0.0012
APP0513,18,15000,12308,17,0,0.0052
APP0514,29,15000,50000,42,0,0.1759
APP0515,33,15000,35676,82,0,0.1132
APP0516,18,81804,1000,0,0,0.0012
APP0517,20,15000,50000,32,1,0.0462
APP0518,18,15000,14684,0,0,0.0025
APP0519,18,16256,1000,0,0,0.0002
APP0520,18,15000,1000,22,0,0.0214
APP0521,18,15000,1000,63,0,0.0002
APP0522,18,15000,35102,31,0,0.0034
APP0523,18,15000,1000,38,0,0.0016
APP0524,18,15000,30059,0,0,0.001
APP0525,18,15000,24518,3,0,0.0015
APP0526,18,15000,1000,13,0,0.0008
APP0527,26,15000,1000,120,0,0.0015
APP0528,18,15000,1000,18,0,0.0094
APP0529,18,22778,1000,2,0,0.0166
APP0530,18,15000,19598,0,0,0.0006
APP0531,18,42659,7907,0,0,0.0253
APP0532,25,15000,21631,64,0,0.044
APP0533,18,15000,47406,22,0,0.0011
APP0534,26,15000,16921,77,0,0.0352
APP0535,18,32064,1000,0,0,0.0012
APP0536,18,15000,1000,15,0,0.0034
APP0537,18,77432,1000,0,0,0.0096
APP0538,31,15000,28568,107,0,0.0304
APP0539,18,15000,13769,44,0,0.0165
APP0540,18,15000,1000,28,0,0.003
APP0541,18,15000,24596,9,0,0.0025
APP0542,18,20770,1000,0,0,0.0077
APP0543,18,15000,35777,43,0,0.0092
APP0544,18,15000,1000,103,0,0.0007
APP0545,18,15000,34945,38,0,0.0083
APP0546,18,15000,5693,4,0,0.0051
APP0547,29,15000,39674,75,0,0.0562
APP0548,18,15000,1000,0,0,0.0042
APP0549,18,26798,15770,0,0,0.0461
APP0550,23,15000,1000,111,0,0.0046
APP0551,18,15000,8058,54,0,0.0164
APP0552,31,15000,39689,83,0,0.0671
APP0553,18,15000,50000,33,0,0.002
APP0554,18,15000,20458,15,0,0.0039
APP0555,18,15000,15690,8,0,0.0038
APP0556,18,15000,1000,36,0,0.0023
APP0557,18,15000,1000,66,0,0.0006
APP0558,18,15000,1000,61,0,0.0138
APP0559,18,52414,1000,0,0,0.0028
APP0560,18,15000,1000,73,0,0.0027
APP0561,18,15000,1000,15,0,0.0017
APP0562,18,15000,1000,12,0,0.0039
APP0563,18,15000,26288,37,0,0.0098
APP0564,18,15000,8671,0,0,0.0028
APP0565,18,15000,1000,26,0,0.0043
APP0566,18,15000,20619,27,0,0.0091
APP0567,21,15000,48921,60,0,0.0176
APP0568,26,15000,50000,84,0,0.0165
APP0569,30,15000,23780,100,0,0.0296
APP0570,18,15000,1000,43,0,0.0008
APP0571,21,15000,25020,41,0,0.0409
APP0572,18,15000,14789,45,0,0.016
APP0573,30,15000,47267,85,0,0.045
APP0574,18,15000,50000,36,0,0.0025
APP0575,28,15000,19445,67,0,0.0806
APP0576,18,53555,1000,0,0,0.0029
APP0577,18,15000,32708,41,0,0.0079
APP0578,22,15000,1000,109,0,0.0045
APP0579,20,15000,1000,120,0,0.0018
APP0580,18,15000,35414,23,0,0.0033
APP0581,18,15000,33932,14,0,0.0033
APP0582,18,15000,1000,56,0,0.0002
APP0583,18,15000,44497,33,0,0.0046
APP0584,18,15000,1000,72,0,0.0002
APP0585,18,23629,1000,0,0,0.0009
APP0586,18,19840,1000,0,0,0.0019
APP0587,18,51838,1000,0,0,0.0015
APP0588,25,15000,4734,103,0,0.0103
APP0589,18,23083,1000,0,0,0.0001
APP0590,28,15000,50000,90,0,0.0222
APP0591,18,15000,12795,3,1,0.0024
APP0592,18,15000,5125,0,0,0.0009
APP0593,18,15000,10381,0,0,0.0009
APP0594,18,15000,34892,30,0,0.0053
APP0595,18,15000,1000,83,0,0.0002
APP0596,18,15000,1000,12,0,0.0075
APP0597,25,15000,50000,76,0,0.0235
APP0598,18,15000,24738,26,0,0.0056
APP0599,34,15000,20527,85,0,0.1151
APP0600,18,15000,3425,0,0,0.0011
APP0601,20,15000,1918,49,0,0.0299
APP0602,18,15000,1000,120,0,0.0002
APP0603,18,15000,1000,105,0,0.0008
APP0604,18,27924,1041,0,0,0.0196
APP0605,18,15000,1000,19,0,0.0007
APP0606,18,15000,15844,36,0,0.0186
APP0607,32,15000,1000,120,0,0.001
APP0608,18,15000,50000,43,0,0.0026
APP0609,29,15000,2960,63,0,0.1072
APP0610,20,15000,18123,51,0,0.024
APP0611,18,15000,18322,9,0,0.0255
APP0612,30,15000,9186,120,0,0.0069
APP0613,25,15000,1000,120,0,0.0018
APP0614,30,15000,1000,120,0,0.0003
APP0615,18,15000,32589,46,0,0.019
APP0616,18,15000,50000,49,0,0.0053
APP0617,18,15000,45561,34,0,0.0023
APP0618,18,15000,1000,80,0,0.0013
APP0619,18,15000,15836,7,0,0.0038
APP0620,18,37555,4492,0,0,0.0196
APP0621,18,15000,1000,64,0,0.0037
APP0622,18,15000,3567,21,0,0.0146
APP0623,20,15000,50000,61,0,0.0138
APP0624,18,15000,2354,56,0,0.0116
APP0625,18,15000,1000,37,0,0.0029
APP0626,18,15000,19722,24,0,0.0065
APP0627,18,24115,1000,0,0,0.0098
APP0628,23,15000,8913,95,0,0.0081
APP0629,18,15000,38891,33,0,0.0057
APP0630,18,15000,1000,5,0,0.0126
APP0631,18,15000,27774,20,0,0.0049
APP0632,18,15000,15548,15,0,0.0042
APP0633,18,15000,1000,32,0,0.0038
APP0634,18,15000,1000,100,0,0.0004
APP0635,18,23190,1000,0,0,0.0091
